,id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,hero_id,turbo_picks,turbo_wins,pro_win,pro_pick,pro_ban,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,null_pick,null_win
10,11,npc_dota_hero_nevermore,Shadow Fiend,agi,Ranged,"['Carry', 'Nuker']",/apps/dota2/images/dota_react/heroes/nevermore.png?,/apps/dota2/images/dota_react/heroes/icons/nevermore.png?,200,0.25,75,0.3,1.0,25,19,25,19,20,18,2.7,3.5,2.2,500,1200,1.6,305,0.9,True,0,11,44298,20988,27,49,36,29142,14251,48377,23961,59311,29506,52256,26252,31477,15726,14005,6967,5818,2854,1520,714,2353870,0
11,12,npc_dota_hero_phantom_lancer,Phantom Lancer,agi,Melee,"['Carry', 'Escape', 'Pusher', 'Nuker']",/apps/dota2/images/dota_react/heroes/phantom_lancer.png?,/apps/dota2/images/dota_react/heroes/icons/phantom_lancer.png?,200,1.5,75,0.0,-1.0,25,26,36,19,26,21,2.2,3.2,2.0,150,900,1.7,290,,True,2,12,17919,9307,25,51,235,17594,8997,25381,12719,26901,13175,20717,10244,11880,5917,5514,2748,2959,1595,1146,619,1417368,0
12,13,npc_dota_hero_puck,Puck,int,Ranged,"['Initiator', 'Disabler', 'Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/puck.png?,/apps/dota2/images/dota_react/heroes/icons/puck.png?,200,0.5,75,0.0,-3.0,25,22,30,17,22,23,2.4,2.5,3.5,550,900,1.7,290,0.8,True,2,13,10145,4537,56,117,341,6322,2826,13450,6026,21004,9414,22223,10008,15472,7065,7559,3525,3609,1632,1210,548,1292935,0
13,14,npc_dota_hero_pudge,Pudge,str,Melee,"['Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/pudge.png?,/apps/dota2/images/dota_react/heroes/icons/pudge.png?,200,2.0,75,0.0,0.0,25,42,48,25,14,16,3.0,1.4,1.5,175,0,1.7,280,0.7,True,2,14,111486,54150,13,29,20,53268,27539,93230,47720,113600,57070,98491,49344,58704,28908,25979,12539,10914,5197,2490,1175,4063111,0
14,15,npc_dota_hero_razor,Razor,agi,Ranged,"['Carry', 'Durable', 'Nuker', 'Pusher']",/apps/dota2/images/dota_react/heroes/razor.png?,/apps/dota2/images/dota_react/heroes/icons/razor.png?,200,1.0,75,0.0,-1.0,25,23,25,22,22,21,2.8,2.6,2.2,475,2000,1.7,290,,True,0,15,10832,5262,31,55,82,9077,4368,12762,6196,14852,7324,13593,6826,8603,4379,3950,2004,1721,899,504,258,720121,0
15,16,npc_dota_hero_sand_king,Sand King,str,Melee,"['Initiator', 'Disabler', 'Support', 'Nuker', 'Escape', 'Jungler']",/apps/dota2/images/dota_react/heroes/sand_king.png?,/apps/dota2/images/dota_react/heroes/icons/sand_king.png?,200,0.25,75,0.0,-1.0,25,23,33,22,19,19,2.7,1.8,1.8,150,900,1.7,290,,True,6,16,15906,8342,58,119,145,13082,6807,24547,12773,32240,16538,30422,15616,19861,10120,9745,4975,4529,2248,1539,789,1496292,0
16,17,npc_dota_hero_storm_spirit,Storm Spirit,int,Ranged,"['Carry', 'Escape', 'Nuker', 'Initiator', 'Disabler']",/apps/dota2/images/dota_react/heroes/storm_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/storm_spirit.png?,200,0.25,75,0.0,2.0,25,24,34,21,22,23,2.0,1.7,3.9,480,1100,1.7,285,0.8,True,2,17,23696,11225,73,157,337,18081,8394,34367,16078,45492,21291,42338,20238,27104,12891,12810,6157,6120,2953,2197,1095,1462803,0
17,18,npc_dota_hero_sven,Sven,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/sven.png?,/apps/dota2/images/dota_react/heroes/icons/sven.png?,200,0.25,75,0.0,0.0,25,41,43,22,21,16,3.2,2.0,1.3,150,0,1.9,325,,True,2,18,18038,8399,56,108,204,20417,9619,31938,15155,36578,17296,29907,14301,18062,8598,8515,4086,4089,1944,1656,770,1233824,0
18,19,npc_dota_hero_tiny,Tiny,str,Melee,"['Carry', 'Nuker', 'Pusher', 'Initiator', 'Durable', 'Disabler']",/apps/dota2/images/dota_react/heroes/tiny.png?,/apps/dota2/images/dota_react/heroes/icons/tiny.png?,200,1.5,75,0.0,0.0,25,31,37,30,0,17,4.0,0.0,2.2,150,900,1.7,295,,True,2,19,20637,9389,168,314,667,25871,12753,49069,24306,67272,33778,65467,33138,43194,22223,21190,10993,10168,5228,3653,1940,1233728,0
19,20,npc_dota_hero_vengefulspirit,Vengeful Spirit,agi,Ranged,"['Support', 'Initiator', 'Disabler', 'Nuker', 'Escape']",/apps/dota2/images/dota_react/heroes/vengefulspirit.png?,/apps/dota2/images/dota_react/heroes/icons/vengefulspirit.png?,200,0.25,75,0.0,0.0,25,24,30,19,20,19,2.6,3.2,1.5,400,1500,1.7,295,,True,2,20,13963,7210,29,62,45,11731,5934,22717,11531,30244,15525,27880,14170,16582,8426,7380,3759,3087,1566,915,476,1107828,0
20,21,npc_dota_hero_windrunner,Windranger,int,Ranged,"['Carry', 'Support', 'Disabler', 'Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/windrunner.png?,/apps/dota2/images/dota_react/heroes/icons/windrunner.png?,200,0.25,75,0.0,-1.0,25,24,36,18,17,18,3.0,1.4,3.6,600,1250,1.5,290,0.8,True,2,21,45713,23056,41,100,98,30309,15109,52849,26331,66202,32768,60580,30206,37104,18675,16965,8544,7495,3746,2371,1175,2556775,0
21,22,npc_dota_hero_zuus,Zeus,int,Ranged,"['Nuker', 'Carry']",/apps/dota2/images/dota_react/heroes/zuus.png?,/apps/dota2/images/dota_react/heroes/icons/zuus.png?,200,0.25,75,0.0,2.0,25,33,41,19,11,22,2.1,1.2,3.3,380,1100,1.7,315,,True,2,22,42102,22755,9,22,22,24280,12648,37733,19885,42204,22266,33536,17514,17901,9223,7024,3542,2494,1211,446,228,1720603,0
22,23,npc_dota_hero_kunkka,Kunkka,str,Melee,"['Carry', 'Support', 'Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/kunkka.png?,/apps/dota2/images/dota_react/heroes/icons/kunkka.png?,200,0.75,75,0.0,2.0,25,26,36,24,14,18,3.8,1.6,1.8,150,900,1.7,315,,True,2,23,18215,8733,64,121,161,17150,8267,31193,15383,39672,19681,35192,17445,20983,10452,9112,4504,3861,1872,1283,622,1192345,0
23,25,npc_dota_hero_lina,Lina,int,Ranged,"['Support', 'Carry', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/lina.png?,/apps/dota2/images/dota_react/heroes/icons/lina.png?,200,0.25,75,0.0,0.0,25,21,29,20,23,30,2.4,2.1,3.7,670,1000,1.6,290,,True,2,25,32925,14354,144,294,594,30011,13594,48717,22411,60982,28354,54926,26231,33577,16254,15265,7421,7341,3635,2747,1406,2240914,0
24,26,npc_dota_hero_lion,Lion,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Initiator']",/apps/dota2/images/dota_react/heroes/lion.png?,/apps/dota2/images/dota_react/heroes/icons/lion.png?,200,0.25,75,0.0,-1.0,25,29,35,18,18,18,2.2,1.5,3.5,600,900,1.7,290,,True,2,26,48455,21920,99,211,86,45418,21973,80590,38523,99540,47544,86072,41264,50492,24084,21979,10368,9440,4448,2687,1296,3766094,0
25,27,npc_dota_hero_shadow_shaman,Shadow Shaman,int,Ranged,"['Support', 'Pusher', 'Disabler', 'Nuker', 'Initiator']",/apps/dota2/images/dota_react/heroes/shadow_shaman.png?,/apps/dota2/images/dota_react/heroes/icons/shadow_shaman.png?,200,1.0,75,0.0,2.0,25,46,53,23,16,25,2.3,1.6,3.5,400,900,1.7,285,,True,2,27,27345,14133,10,28,15,29023,14861,45604,23441,51344,26390,41976,21661,23405,12060,10010,5188,4363,2273,1153,563,2121774,0
26,28,npc_dota_hero_slardar,Slardar,str,Melee,"['Carry', 'Durable', 'Initiator', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/slardar.png?,/apps/dota2/images/dota_react/heroes/icons/slardar.png?,200,0.5,75,0.0,3.0,25,30,38,21,17,15,3.6,2.4,1.5,150,0,1.7,300,,True,0,28,14765,7671,14,33,55,14545,7160,24596,12267,28629,14339,23411,11860,12879,6642,5431,2716,2383,1244,687,351,1198469,0
27,29,npc_dota_hero_tidehunter,Tidehunter,str,Melee,"['Initiator', 'Durable', 'Disabler', 'Nuker', 'Carry']",/apps/dota2/images/dota_react/heroes/tidehunter.png?,/apps/dota2/images/dota_react/heroes/icons/tidehunter.png?,200,0.25,75,0.5,0.0,25,25,31,27,15,18,3.5,1.5,1.7,150,900,1.7,300,,True,2,29,13475,6674,173,333,384,16011,7961,32903,16604,42721,21580,38205,19240,23073,11426,10460,5189,4727,2312,1635,764,1298432,0
28,30,npc_dota_hero_witch_doctor,Witch Doctor,int,Ranged,"['Support', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/witch_doctor.png?,/apps/dota2/images/dota_react/heroes/icons/witch_doctor.png?,200,0.25,75,0.0,0.0,25,29,39,18,13,22,2.3,1.4,3.3,600,1200,1.7,300,,True,2,30,22920,11314,7,23,11,29073,14684,48913,24339,53965,26620,40987,19939,21234,10168,8300,3959,2791,1338,652,291,2052577,0
29,31,npc_dota_hero_lich,Lich,int,Ranged,"['Support', 'Nuker']",/apps/dota2/images/dota_react/heroes/lich.png?,/apps/dota2/images/dota_react/heroes/icons/lich.png?,200,0.25,75,0.75,-1.0,25,24,33,20,15,24,2.1,2.0,4.1,550,900,1.7,295,,True,2,31,13547,6781,14,30,13,15881,7965,25866,13112,31049,15516,27152,13644,16564,8323,7479,3657,3268,1585,953,473,1212921,0
30,32,npc_dota_hero_riki,Riki,agi,Melee,"['Carry', 'Escape', 'Disabler']",/apps/dota2/images/dota_react/heroes/riki.png?,/apps/dota2/images/dota_react/heroes/icons/riki.png?,200,2.5,75,0.0,3.0,25,41,45,18,18,14,2.4,1.4,1.3,150,900,1.7,320,,True,2,32,18606,9689,9,18,21,15857,8274,22382,11699,23265,12127,17438,9030,9351,4932,4137,2159,1659,861,469,247,1197434,0
31,33,npc_dota_hero_enigma,Enigma,int,Ranged,"['Disabler', 'Jungler', 'Initiator', 'Pusher']",/apps/dota2/images/dota_react/heroes/enigma.png?,/apps/dota2/images/dota_react/heroes/icons/enigma.png?,200,0.25,75,0.0,2.0,25,24,30,21,14,19,2.5,1.0,3.6,500,900,1.7,290,,True,0,33,24738,13552,3,11,18,13324,7126,21650,11721,24063,13166,18474,10060,9960,5431,4415,2413,1889,1047,621,333,836342,0
32,34,npc_dota_hero_tinker,Tinker,int,Ranged,"['Carry', 'Nuker', 'Pusher']",/apps/dota2/images/dota_react/heroes/tinker.png?,/apps/dota2/images/dota_react/heroes/icons/tinker.png?,200,0.25,75,0.75,2.0,25,24,30,18,13,30,2.5,1.2,3.3,500,900,1.7,290,,True,2,34,24398,11489,45,76,328,17644,8741,33069,16999,44251,22714,41435,21518,26538,13878,12657,6679,5966,3287,1874,1005,1370478,0
33,35,npc_dota_hero_sniper,Sniper,agi,Ranged,"['Carry', 'Nuker']",/apps/dota2/images/dota_react/heroes/sniper.png?,/apps/dota2/images/dota_react/heroes/icons/sniper.png?,200,0.25,75,0.0,-1.0,25,13,19,19,27,15,2.0,3.2,2.6,550,3000,1.7,285,0.7,True,2,35,79243,40538,12,34,48,49011,25448,75471,39249,79458,41265,58253,29986,28398,14442,10137,5089,3305,1610,699,325,2539721,0
34,36,npc_dota_hero_necrolyte,Necrophos,int,Ranged,"['Carry', 'Nuker', 'Durable', 'Disabler']",/apps/dota2/images/dota_react/heroes/necrolyte.png?,/apps/dota2/images/dota_react/heroes/icons/necrolyte.png?,200,0.25,75,0.0,1.0,25,26,30,18,12,21,2.3,1.3,2.7,500,1200,1.7,280,,True,2,36,18246,9568,38,75,119,17039,8957,30604,16229,36689,19640,31790,17082,19297,10416,9125,4909,4288,2298,1441,779,1207235,0
35,37,npc_dota_hero_warlock,Warlock,int,Ranged,"['Support', 'Initiator', 'Disabler']",/apps/dota2/images/dota_react/heroes/warlock.png?,/apps/dota2/images/dota_react/heroes/icons/warlock.png?,200,0.25,75,0.0,1.0,25,24,34,24,10,25,3.0,1.0,3.1,600,1200,1.7,290,,True,2,37,8302,4553,4,12,8,7299,3772,13058,6629,15622,8045,13247,6664,7905,3976,3446,1718,1401,709,375,164,850383,0
36,38,npc_dota_hero_beastmaster,Beastmaster,str,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/beastmaster.png?,/apps/dota2/images/dota_react/heroes/icons/beastmaster.png?,200,0.25,75,0.0,0.0,25,33,37,23,18,16,2.9,1.6,1.9,150,0,1.7,305,,True,2,38,2998,1323,84,131,320,2022,881,3516,1596,4723,2196,4834,2311,3377,1680,2046,1091,1266,690,846,450,234170,0
37,39,npc_dota_hero_queenofpain,Queen of Pain,int,Ranged,"['Carry', 'Nuker', 'Escape']",/apps/dota2/images/dota_react/heroes/queenofpain.png?,/apps/dota2/images/dota_react/heroes/icons/queenofpain.png?,200,0.25,75,0.0,0.0,25,24,30,18,22,25,2.4,2.5,3.4,550,1500,1.5,290,,True,2,39,17451,8052,53,105,174,15885,7589,29697,14238,39384,18995,36343,17599,23214,11626,10686,5255,4706,2337,1837,916,1371220,0
38,40,npc_dota_hero_venomancer,Venomancer,agi,Ranged,"['Support', 'Nuker', 'Initiator', 'Pusher', 'Disabler']",/apps/dota2/images/dota_react/heroes/venomancer.png?,/apps/dota2/images/dota_react/heroes/icons/venomancer.png?,200,0.25,75,0.0,0.0,25,18,21,19,24,19,2.1,2.8,1.8,450,900,1.7,280,,True,0,40,20671,11179,26,47,54,13237,6913,23806,12433,29263,15358,25429,13285,14792,7906,6612,3481,2861,1489,932,473,1195172,0
39,41,npc_dota_hero_faceless_void,Faceless Void,agi,Melee,"['Carry', 'Initiator', 'Disabler', 'Escape', 'Durable']",/apps/dota2/images/dota_react/heroes/faceless_void.png?,/apps/dota2/images/dota_react/heroes/icons/faceless_void.png?,200,0.5,75,0.0,1.0,25,37,43,20,19,15,2.4,3.0,1.5,150,900,1.7,300,0.9,True,2,41,27042,13415,29,79,293,22871,10839,40307,19102,47527,22773,39512,18953,22184,10772,9707,4754,4257,2069,1483,746,1932533,0
40,42,npc_dota_hero_skeleton_king,Wraith King,str,Melee,"['Carry', 'Support', 'Durable', 'Disabler', 'Initiator']",/apps/dota2/images/dota_react/heroes/skeleton_king.png?,/apps/dota2/images/dota_react/heroes/icons/skeleton_king.png?,200,0.25,75,0.0,-1.0,25,38,40,22,18,18,3.0,1.7,1.6,150,0,1.7,315,,True,2,42,31375,17586,41,76,56,27217,15098,43788,23948,49083,26520,39945,21459,23269,12465,10089,5429,4368,2329,1232,646,1929040,0
41,43,npc_dota_hero_death_prophet,Death Prophet,int,Ranged,"['Carry', 'Pusher', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/death_prophet.png?,/apps/dota2/images/dota_react/heroes/icons/death_prophet.png?,200,0.25,75,0.5,1.0,25,23,33,21,14,24,3.1,1.8,3.3,600,1000,1.7,325,0.8,True,2,43,6850,3341,36,80,102,6977,3345,9204,4487,10050,4890,8046,4037,4647,2354,2149,1089,1117,596,474,246,447108,0
42,44,npc_dota_hero_phantom_assassin,Phantom Assassin,agi,Melee,"['Carry', 'Escape']",/apps/dota2/images/dota_react/heroes/phantom_assassin.png?,/apps/dota2/images/dota_react/heroes/icons/phantom_assassin.png?,200,0.75,75,0.0,1.0,25,32,34,21,23,15,2.2,3.4,1.4,150,900,1.7,305,,True,2,44,58021,31083,20,53,63,40813,20676,60447,29956,64149,31505,50116,24248,26726,12939,10736,5133,4081,1862,1176,546,2360846,0
43,45,npc_dota_hero_pugna,Pugna,int,Ranged,"['Nuker', 'Pusher']",/apps/dota2/images/dota_react/heroes/pugna.png?,/apps/dota2/images/dota_react/heroes/icons/pugna.png?,200,0.25,75,0.5,0.0,25,21,28,19,24,24,2.0,1.3,5.2,630,900,1.7,330,,True,2,45,13646,6432,14,24,23,9911,4505,13766,6345,15642,7382,12876,6096,7756,3627,3463,1666,1575,801,504,241,696110,0
44,46,npc_dota_hero_templar_assassin,Templar Assassin,agi,Ranged,"['Carry', 'Escape']",/apps/dota2/images/dota_react/heroes/templar_assassin.png?,/apps/dota2/images/dota_react/heroes/icons/templar_assassin.png?,200,0.25,75,0.0,0.0,25,30,36,21,23,20,2.4,3.2,2.0,160,900,1.7,305,0.7,True,2,46,11743,5412,62,96,223,12944,5829,18065,8269,20820,9684,18358,8770,11153,5405,5625,2820,2743,1408,1039,502,1190897,0
45,47,npc_dota_hero_viper,Viper,agi,Ranged,"['Carry', 'Durable', 'Initiator', 'Disabler']",/apps/dota2/images/dota_react/heroes/viper.png?,/apps/dota2/images/dota_react/heroes/icons/viper.png?,200,0.25,75,0.0,-2.0,25,27,29,21,21,17,2.4,2.7,2.0,575,1200,1.7,275,,True,0,47,33405,16646,25,63,205,24159,11733,33810,16455,35898,18077,27912,13704,14947,7476,6031,2991,2622,1335,803,380,1567907,0
46,48,npc_dota_hero_luna,Luna,agi,Ranged,"['Carry', 'Nuker', 'Pusher']",/apps/dota2/images/dota_react/heroes/luna.png?,/apps/dota2/images/dota_react/heroes/icons/luna.png?,200,0.5,75,0.0,2.0,25,26,32,21,24,23,2.2,3.4,1.9,330,900,1.7,325,,True,2,48,23111,11932,89,164,226,21363,10779,36127,18193,44582,22235,39668,19833,24471,12152,11469,5621,5289,2592,1990,959,1945399,0
47,49,npc_dota_hero_dragon_knight,Dragon Knight,str,Melee,"['Carry', 'Pusher', 'Durable', 'Disabler', 'Initiator', 'Nuker']",/apps/dota2/images/dota_react/heroes/dragon_knight.png?,/apps/dota2/images/dota_react/heroes/icons/dragon_knight.png?,200,0.25,75,0.0,0.0,25,32,38,21,19,18,3.4,2.0,1.7,150,900,1.7,310,,True,2,49,9982,4914,18,54,21,12497,6153,20742,9969,23269,11274,17851,8600,9654,4591,3874,1813,1444,693,389,187,1229624,0
48,50,npc_dota_hero_dazzle,Dazzle,int,Ranged,"['Support', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/dazzle.png?,/apps/dota2/images/dota_react/heroes/icons/dazzle.png?,200,0.25,75,0.0,0.0,25,22,28,18,20,25,2.5,1.7,3.7,575,1200,1.7,305,0.7,True,2,50,23936,13112,11,24,4,22630,12178,41488,22503,47717,25744,37889,20371,20450,11094,8168,4393,2911,1557,671,334,1589890,0
49,51,npc_dota_hero_rattletrap,Clockwerk,str,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/rattletrap.png?,/apps/dota2/images/dota_react/heroes/icons/rattletrap.png?,200,0.25,75,0.0,1.0,25,24,26,26,13,18,3.5,2.3,1.5,150,900,1.7,310,,True,2,51,8908,4569,38,89,36,5701,2810,12406,6126,17731,8665,16965,8419,10791,5348,4919,2477,2225,1148,785,387,790984,0
50,52,npc_dota_hero_leshrac,Leshrac,int,Ranged,"['Carry', 'Support', 'Nuker', 'Pusher', 'Disabler']",/apps/dota2/images/dota_react/heroes/leshrac.png?,/apps/dota2/images/dota_react/heroes/icons/leshrac.png?,200,0.25,75,0.0,0.0,25,22,26,20,23,22,2.5,2.8,3.5,575,900,1.7,325,,True,4,52,6851,3313,57,99,145,5191,2475,8308,3998,10865,5019,10317,4950,7037,3471,3800,1860,2224,1087,1022,491,634156,0
51,53,npc_dota_hero_furion,Nature's Prophet,int,Ranged,"['Carry', 'Jungler', 'Pusher', 'Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/furion.png?,/apps/dota2/images/dota_react/heroes/icons/furion.png?,200,0.25,75,0.75,0.0,25,27,37,21,22,23,2.6,3.6,3.7,600,1125,1.7,295,,True,2,53,26549,13589,41,67,43,18868,8574,24640,10560,23719,9979,18063,7494,9857,4088,4241,1804,1782,735,788,373,886830,0
52,54,npc_dota_hero_life_stealer,Lifestealer,str,Melee,"['Carry', 'Durable', 'Jungler', 'Escape', 'Disabler']",/apps/dota2/images/dota_react/heroes/life_stealer.png?,/apps/dota2/images/dota_react/heroes/icons/life_stealer.png?,200,0.25,75,0.0,1.0,25,22,28,25,19,15,2.4,2.6,1.8,150,900,1.7,320,0.9,True,2,54,21621,11217,43,101,262,18819,9622,32722,17020,39597,20856,34541,18059,20687,10850,9199,4768,3991,2036,1204,593,1398950,0
53,55,npc_dota_hero_dark_seer,Dark Seer,int,Melee,"['Initiator', 'Jungler', 'Escape', 'Disabler']",/apps/dota2/images/dota_react/heroes/dark_seer.png?,/apps/dota2/images/dota_react/heroes/icons/dark_seer.png?,200,0.25,75,0.0,2.0,25,33,39,20,18,21,3.1,1.8,3.1,150,900,1.7,295,,True,2,55,7851,4376,48,77,88,4394,2294,7616,3958,9369,4897,8638,4500,5506,2848,2736,1433,1302,648,500,252,522156,0
54,56,npc_dota_hero_clinkz,Clinkz,agi,Ranged,"['Carry', 'Escape', 'Pusher']",/apps/dota2/images/dota_react/heroes/clinkz.png?,/apps/dota2/images/dota_react/heroes/icons/clinkz.png?,200,0.25,75,0.0,0.0,25,15,21,16,22,18,2.0,2.5,2.2,600,900,1.7,290,,True,2,56,10481,4982,14,38,29,9522,4349,15254,7262,19543,9601,18977,9537,12480,6208,5774,2842,2686,1351,674,330,960877,0
55,57,npc_dota_hero_omniknight,Omniknight,str,Melee,"['Support', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/omniknight.png?,/apps/dota2/images/dota_react/heroes/icons/omniknight.png?,200,0.25,75,0.0,2.0,25,31,41,23,15,15,3.1,2.0,1.8,150,900,1.7,315,,True,2,57,6243,3303,6,8,4,4990,2574,8713,4628,10109,5372,8409,4482,4784,2602,2242,1253,1016,522,310,163,478112,0
